

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri May 04 10:45:50 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
                                      __ptext16 3B40                                        __ptext41 32E4  
                                      __ptext33 3C10                                        __ptext25 3EE6  
                                      __ptext17 4008                                        __ptext50 29B8  
                                      __ptext42 2E88                                        __ptext34 33C0  
                                      __ptext26 3D9A                                        __ptext18 3494  
                                      __ptext51 2434                                        __ptext43 3DC4  
                                      __ptext35 3122                                        __ptext27 3B74  
                                      __ptext19 3DEE                                        __ptext60 2136  
                                      __ptext52 3614                                        __ptext44 3C44  
                                      __ptext36 40E2                                        __ptext28 3BA8  
                                      __ptext61 3CDC                                        __ptext53 2B6A  
                                      __ptext45 40B0                                        __ptext37 4098  
                                      __ptext29 2D02                                        __ptext70 40E4  
                                      __ptext62 40CE                                        __ptext54 3F4E  
                                      __ptext46 286E                                        __ptext38 40A0  
                                      __ptext71 342A                                        __ptext63 1E18  
                                      __ptext55 34F8                                        __ptext47 40B8  
                                      __ptext39 3E16                                        __ptext80 39AC  
                                      __ptext72 40E6                                        __ptext64 3922  
                                      __ptext56 3EAE                                        __ptext48 40BE  
                                      __ptext81 4064                                        __ptext73 40E8  
                                      __ptext65 2FDE                                        __ptext57 3AD6  
                                      __ptext49 2F34                                        __ptext90 3ECA  
                                      __ptext82 2DCC                                        __ptext74 35B8  
                                      __ptext66 36BE                                        __ptext58 3558  
                                      __ptext91 3E3E                                        __ptext83 3F66  
                                      __ptext75 401C                                        __ptext67 3894  
                                      __ptext59 3760                                        __ptext84 40D6  
                                      __ptext76 4072                                        __ptext68 3D0C  
                                      __ptext93 3D3C                                        __ptext85 3C78  
                                      __ptext77 40D2                                        __ptext69 3E8C  
                                      __ptext94 40C4                                        __ptext86 3A64  
                                      __ptext78 3968                                        __ptext95 3A28  
                                      __ptext87 3FC6                                        __ptext79 3F1A  
                                      __ptext96 1BC8                                        __ptext88 3F7E  
                                      __ptext97 39EA                                        __ptext89 3F96  
                                      __ptext98 3FAE                                        __ptext99 40EA  
                           _setupCmdReadbackPkt 3C44                                    _SSP1CON1bits 000F96  
                                  _SSP1CON2bits 000F97                                __size_of_run_I2C 03FC  
                          hxSetupPacket1@pc_cmd 0008             ASLB_CurrentLimitDACVoltage@rx_index 006A  
                          hxSetupPacket2@pc_cmd 0007                                      _ASLB_cnfg0 40E8  
                                    _ASLB_cnfg1 40E6                            i2_hxFlushInputBuffer 3F34  
                           _write_ASLBoron_cnfg 342A                      __size_of_adjustI2CBaudRate 001C  
                                  _SFR_EXT_DATA 02F2                                   run_I2C@stream 0208  
                ASLB_HeaterFunctionality@stream 0202                             _write_ASLBoron_test 0DF0  
                                      _hx_abort 0036                                        _hx_pcCmd 003C  
                                 __size_of_main 00A0                   I2C1_MasterReadTRBBuild@length 0064  
                         I2C1_MasterRead@length 006B                                     _hx_pktState 003A  
                                      _hx_state 0045            __end_of_TMR0_DefaultInterruptHandler 40CA  
         __size_of_TMR0_DefaultInterruptHandler 0006                    _TMR0_DefaultInterruptHandler 40C4  
                          __CFG_WDTCWS$WDTCWS_7 000000                                 _hxOddParityCalc 366C  
                                  _SFR_VAR_DATA 02F4                            _I2C1_MasterTRBInsert 2FDE  
                        __end_of_hxHandleTxUART 3614                                   _HX_Initialize 3FC6  
                                    _RC1STAbits 000F9D                        _ASLB_DACReferenceVoltage 3C10  
               __size_ofi2_TMR0_Write16bitTimer 000A                    hxSPPCarbonRead_test@rxBuffer 007D  
                         __size_of_run_ASLBoron 02C2                            ?_setupCmdReadbackPkt 0060  
                  hxSPPCarbonRead_test@txBuffer 007B                        ??_ASLB_TempSetDACVoltage 0064  
                                      int$flags 0047                             _SFR_SW_BYT_INT_DATA 03DF  
                                 _setupLatchPkt 2E88                               ?i2_TMR0_StopTimer 0001  
                          ASLB_debug2@wr_status 0085                              __end_of_setCommI2C 40C4  
            __end_of_INTERRUPT_InterruptManager 00E8                      _INTERRUPT_InterruptManager 0008  
                          __end_of_calcBaudRate 366C                                        _streamSW 40CE  
                       __end_of_streamBoronComm 3D0C                            ?_write_ASLBoron_cnfg 0062  
                     ASLB_CTHERM@cmdReadbackPkt 0065                                        _writeI2C 3558  
                          ?_write_ASLBoron_test 00C7       ASLB_CurrentLimitDACVoltage@cmdReadbackPkt 006B  
                           _EUSART1_Receive_ISR 4054                            __end_of_calcChecksum 3D3C  
                              _SFR_OTP_MPP_DATA 02EA                              ??i2_TMR0_StopTimer 0001  
checkAndSendLatchData@readback_clock_select_pkt 098E                     PIN_MANAGER_Initialize@state 0060  
                           ASLB_debug3@dataByte 0063                   __size_of_ASLB_HeaterFBSignals 0046  
                        ??_write_ASLBoron_debug 00CB                                      _INTCONbits 000FF2  
                         ?_hxSPPCarbonRead_test 007A                             ASLB_debug1@ramRdPkt 0200  
                                   _NVMCON1bits 000F81                checkAndSendLatchData@adc_mux_pkt 0547  
                                      memcpy@d1 0060                                        memcpy@s1 0062  
